1,Card Game,category
2,Industry / Manufacturing,category
3,Modern Warfare,category
4,Murder/Mystery,category
5,Pike and Shot,category
6,Environmental,category
7,Religious,category
8,World War I,category
9,Farming,category
10,Horror,category
11,Aviation / Flight,category
12,Civil War,category
13,Territory Building,category
14,Animals,category
15,Ancient,category
16,City Building,category
17,Number,category
18,American West,category
19,Movies / TV / Radio theme,category
20,Negotiation,category
21,Zombies,category
22,Real-time,category
23,Age of Reason,category
24,Space Exploration,category
25,Comic Book / Strip,category
26,Electronic,category
27,Science Fiction,category
28,Trains,category
29,Bluffing,category
30,Mythology,category
31,Prehistoric,category
32,Nautical,category
33,Miniatures,category
34,Educational,category
35,Wargame,category
36,Medieval,category
37,Economic,category
38,Arabian,category
39,Renaissance,category
40,Civilization,category
41,Dice,category
42,Puzzle,category
43,Video Game Theme,category
44,Word Game,category
45,Fantasy,category
46,Party Game,category
47,Maze,category
48,Mafia,category
49,Pirates,category
50,World War II,category
51,Racing,category
52,Transportation,category
53,Adventure,category
54,Abstract Strategy,category
55,Deduction,category
56,Travel,category
57,Mature / Adult,category
58,Humor,category
59,Fighting,category
60,Political,category
61,Medical,category
62,Print & Play,category
63,Sports,category
64,Post-Napoleonic,category
65,Novel-based,category
66,Collectible Components,category
67,Exploration,category
68,Spies/Secret Agents,category
69,Action / Dexterity,category
70,Thematic,type
71,Customizable,type
72,Family,type
73,Wargames,type
74,Party,type
75,Abstract,type
76,Strategy,type
77,Score-and-Reset Game,mechanism
78,Static Capture,mechanism
79,Auction/Bidding,mechanism
80,Auction: Sealed Bid,mechanism
81,Cooperative Game,mechanism
82,Turn Order: Stat-Based,mechanism
83,Selection Order Bid,mechanism
84,Move Through Deck,mechanism
85,Action Points,mechanism
86,"Deck, Bag, and Pool Building",mechanism
87,Modular Board,mechanism
88,Minimap Resolution,mechanism
89,Zone of Control,mechanism
90,Ladder Climbing,mechanism
91,King of the Hill,mechanism
92,Auction: Multiple Lot,mechanism
93,Turn Order: Auction,mechanism
94,Narrative Choice / Paragraph,mechanism
95,Tags,mechanism
96,Line Drawing,mechanism
97,Finale Ending,mechanism
98,Passed Action Token,mechanism
99,Movement Template,mechanism
100,Enclosure,mechanism
101,Tech Trees / Tech Tracks,mechanism
102,Acting,mechanism
103,Secret Unit Deployment,mechanism
104,Open Drafting,mechanism
105,Role Playing,mechanism
106,Pattern Recognition,mechanism
107,Simulation,mechanism
108,Card Play Conflict Resolution,mechanism
109,Dice Rolling,mechanism
110,Grid Movement,mechanism
111,Pick-up and Deliver,mechanism
112,Area Majority / Influence,mechanism
113,Map Reduction,mechanism
114,Highest-Lowest Scoring,mechanism
115,Three Dimensional Movement,mechanism
116,Command Cards,mechanism
117,Stat Check Resolution,mechanism
118,Predictive Bid,mechanism
119,"I Cut, You Choose",mechanism
120,Neighbor Scope,mechanism
121,Programmed Movement,mechanism
122,Auction: Turn Order Until Pass,mechanism
123,Turn Order: Pass Order,mechanism
124,Race,mechanism
125,Order Counters,mechanism
126,Campaign / Battle Card Driven,mechanism
127,Slide/Push,mechanism
128,Negotiation,mechanism
129,Variable Player Powers,mechanism
130,Variable Phase Order,mechanism
131,Auction: Once Around,mechanism
132,Moving Multiple Units,mechanism
133,Once-Per-Game Abilities,mechanism
134,Voting,mechanism
135,Stock Holding,mechanism
136,Area-Impulse,mechanism
137,Constrained Bidding,mechanism
138,Bingo,mechanism
139,Team-Based Game,mechanism
140,Catch the Leader,mechanism
141,Variable Set-up,mechanism
142,Area Movement,mechanism
143,Set Collection,mechanism
144,Increase Value of Unchosen Resources,mechanism
145,Real-Time,mechanism
146,Kill Steal,mechanism
147,Closed Drafting,mechanism
148,Rondel,mechanism
149,Storytelling,mechanism
150,Deduction,mechanism
151,Map Deformation,mechanism
152,Turn Order: Role Order,mechanism
153,Point to Point Movement,mechanism
154,Turn Order: Progressive,mechanism
155,Auction: English,mechanism
